"ID","Name","Role","Department","Grade","Status","Work Mode","Location","Manager","Start Date","Email","Phone"
"EMP-WL-049","Noah Bello","Senior Backend Engineer","Engineering/IT","L2 · Associate","Inactive","Remote","Kano Satellite Office","Samuel Mohammed","2021-02-15","noah.bello@cleonhr.com","+234 809 248 7284"
"EMP-WL-140","Noah Eze","Relationship Manager","Sales & Business Development","L2 · Associate","Active","Office","Remote — Global","Aaron Park","2022-11-05","noah.eze@cleonhr.com","+234 807 484 8405"
"EMP-WL-137","Noah Mora","SME Account Manager","Sales & Business Development","L4 · Associate","Active","Office","Lagos HQ","Aaron Park","2025-07-23","noah.mora@cleonhr.com","+234 808 662 9369"
"EMP-WL-024","Noah Wilkinson","Financial Controller","Finance","L2 · Associate","Active","Hybrid","HQ New York","Michael Musa","2020-04-28","noah.wilkinson@cleonhr.com","+234 802 491 1634"
"EMP-WL-178","Obinna Steinberg","Contact Centre Agent","Customer Service","L3 · Senior Associate","Probation","Hybrid","Remote — Global","Sani Obi","2018-04-09","obinna.steinberg@cleonhr.com","+234 809 944 7506"
"EMP-WL-163","Obinna Wilson","Customer Service Representative","Customer Service","L4 · Manager","Active","Office","Port Harcourt Branch","Folake Morgan","2018-02-02","obinna.wilson@cleonhr.com","+234 801 122 3420"
"EMP-WL-174","Olivia Balogun","Customer Service Representative","Customer Service","L1 · Junior Associate","Inactive","Office","Kano Satellite Office","Sani Obi","2024-06-23","olivia.balogun@cleonhr.com","+234 802 989 4734"
"EMP-WL-095","Olivia Mohammed","Head of Operations","Operations","L3 · Senior Associate","Active","Hybrid","Kano Satellite Office","Kabir Danjuma","2023-09-18","olivia.mohammed@cleonhr.com","+234 807 354 3616"
"EMP-WL-098","Peter Abubakar","Operations Officer","Operations","L3 · Senior Associate","Active","Remote","Abuja Regional Office","Yetunde Chukwu","2020-02-13","peter.abubakar@cleonhr.com","+234 808 631 8487"
"EMP-WL-135","Peter Park","SME Account Manager","Sales & Business Development","L4 · Manager","Active","Hybrid","HQ New York","Aaron Park","2019-06-12","peter.park@cleonhr.com","+234 805 219 3999"
"EMP-WL-139","Rachel Bhat","SME Account Manager","Sales & Business Development","L2 · Associate","Active","Office","Remote — Global","Aaron Park","2023-12-20","rachel.bhat@cleonhr.com","+234 805 396 5380"
"EMP-WL-134","Rachel Torres","Relationship Manager","Sales & Business Development","L2 · Associate","Active","Office","Remote — Global","Fatima Okafor","2024-01-23","rachel.torres@cleonhr.com","+234 802 368 9019"
"EMP-WL-123","Rachel Yusuf","Legal Counsel","Legal","L4 · Manager","Active","Hybrid","Remote — Global","Chief Executive Officer","2024-02-10","rachel.yusuf@cleonhr.com","+234 806 154 2600"
"EMP-WL-012","Raj Mehta","Backend Engineer","Engineering","L4 · Associate","Active","Hybrid","Abuja, Nigeria","Michael Chen","Aug 20, 2023","raj.mehta@cleonhr.com","+234 802 345 6789"
"EMP-WL-177","Rasheed Anyanwu","Customer Service Manager","Customer Service","L3 · Senior Associate","Active","Remote","Abuja Regional Office","Folake Morgan","2020-05-24","rasheed.anyanwu@cleonhr.com","+234 804 375 7709"
"EMP-WL-150","Rasheed Brennan","Relationship Manager","Sales & Business Development","L3 · Senior Associate","Active","Hybrid","Lagos HQ","Aaron Park","2022-03-12","rasheed.brennan@cleonhr.com","+234 802 608 8457"
"EMP-WL-103","Rasheed Chen","Branch Operations Manager","Operations","L2 · Associate","Inactive","Hybrid","HQ New York","Yetunde Chukwu","2022-12-16","rasheed.chen@cleonhr.com","+234 809 331 4814"
"EMP-WL-067","Rasheed Jenkins","Product Designer","Design","L4 · Manager","Active","Remote","Remote — Global","Ada Obi","2023-02-25","rasheed.jenkins@cleonhr.com","+234 803 379 6062"
"EMP-WL-084","Rasheed Okoro","Cash Officer","Operations","L3 · Senior Associate","Active","Hybrid","San Francisco Office","Kabir Danjuma","2019-10-24","rasheed.okoro@cleonhr.com","+234 803 930 3209"
"EMP-WL-092","Ryan Casias","Operations Support Officer","Operations","L1 · Junior Associate","Active","Office","Kano Satellite Office","Kabir Danjuma","2020-03-14","ryan.casias@cleonhr.com","+234 805 301 5496"
"EMP-WL-118","Ryan Morgan","Compliance Manager","Compliance & Risk","L3 · Senior Associate","Active","Office","Remote — Global","Chief Executive Officer","2024-05-05","ryan.morgan@cleonhr.com","+234 803 850 6770"
"EMP-WL-080","Ryan Okonkwo","Cash Officer","Operations","L2 · Associate","Active","Office","San Francisco Office","Yetunde Chukwu","2019-05-03","ryan.okonkwo@cleonhr.com","+234 801 524 1872"
"EMP-WL-091","Ryan Vasser","Operations Support Officer","Operations","L2 · Associate","Active","Remote","Port Harcourt Branch","Kabir Danjuma","2023-08-26","ryan.vasser@cleonhr.com","+234 806 757 2215"
"EMP-WL-040","Samuel Bhat","Engineering Director","Engineering/IT","L4 · Manager","Active","Remote","Kano Satellite Office","Michael Chen","2020-04-07","samuel.bhat@cleonhr.com","+234 805 332 6912"
"EMP-WL-162","Samuel Brown","Client Support Officer","Customer Service","L3 · Senior Associate","Active","Hybrid","San Francisco Office","Folake Morgan","2018-04-19","samuel.brown@cleonhr.com","+234 803 676 4084"
"EMP-WL-120","Samuel Jenkins","Regulatory Affairs Officer","Compliance & Risk","L3 · Senior Associate","Active","Remote","Remote — Global","Chief Executive Officer","2024-01-01","samuel.jenkins@cleonhr.com","+234 803 346 4144"
"EMP-WL-041","Samuel Mohammed","Engineering Director","Engineering/IT","L4 · Manager","Active","Remote","Abuja Regional Office","Michael Chen","2022-01-02","samuel.mohammed@cleonhr.com","+234 805 580 8843"
"EMP-WL-097","Samuel Okafor","Operations Officer","Operations","L3 · Senior Associate","Active","Office","Port Harcourt Branch","Yetunde Chukwu","2019-07-05","samuel.okafor@cleonhr.com","+234 807 616 8378"
"EMP-WL-153","Sani Bello","Relationship Manager","Sales & Business Development","L3 · Senior Associate","Active","Hybrid","Abuja Regional Office","Fatima Okafor","2025-01-12","sani.bello@cleonhr.com","+234 807 124 4817"
"EMP-WL-117","Sani Musa","Risk Analyst","Compliance & Risk","L3 · Senior Associate","Active","Hybrid","Port Harcourt Branch","Chief Executive Officer","2024-08-18","sani.musa@cleonhr.com","+234 807 146 4625"
"EMP-WL-156","Sani Obi","Customer Service Manager","Customer Service","L4 · Manager","Active","Office","Abuja Regional Office","Chief Executive Officer","2025-05-08","sani.obi@cleonhr.com","+234 808 577 6145"
"EMP-WL-128","Sani Steinberg","Legal Counsel","Legal","L4 · Associate","Active","Remote","HQ New York","Chief Executive Officer","2021-08-11","sani.steinberg@cleonhr.com","+234 806 216 4273"
"EMP-2019-0001","Sarah Johnson","VP of Human Resources","Human Resources","L4 · Manager","Active","Office","HQ New York","CEO","Mar 12, 2019","sarah.johnson@cleonhr.com","+1 (212) 555-0147"
"EMP-WL-169","Sarah Okafor","Client Support Officer","Customer Service","L2 · Associate","Active","Remote","Abuja Regional Office","Folake Morgan","2024-02-10","sarah.okafor@cleonhr.com","+234 807 582 9013"
"EMP-WL-027","Sarah Torres","Accounts Payable Officer","Finance","L1 · Junior Associate","Active","Hybrid","HQ New York","Michael Musa","2019-11-11","sarah.torres@cleonhr.com","+234 807 793 3851"
"EMP-WL-059","Segun Johnson","Data Analyst","Engineering/IT","L4 · Manager","Active","Hybrid","HQ New York","Samuel Bhat","2018-10-18","segun.johnson@cleonhr.com","+234 801 411 9071"
"EMP-WL-046","Segun Mora","Senior Data Analyst","Engineering/IT","L4 · Manager","Active","Hybrid","Abuja Regional Office","Samuel Bhat","2018-11-27","segun.mora@cleonhr.com","+234 808 193 8700"
"EMP-WL-062","Segun Nwachukwu","Senior Data Analyst","Engineering/IT","L2 · Associate","Active","Office","Remote — Global","Samuel Bhat","2020-10-01","segun.nwachukwu@cleonhr.com","+234 804 702 6304"
"EMP-WL-079","Segun Thomas","Cash Officer","Operations","L4 · Associate","Active","Hybrid","San Francisco Office","Kabir Danjuma","2021-05-26","segun.thomas@cleonhr.com","+234 803 993 5096"
"EMP-WL-065","Sophia Chen","QA Engineer","Engineering/IT","L4 · Associate","Active","Hybrid","Kano Satellite Office","Samuel Mohammed","2021-07-11","sophia.chen@cleonhr.com","+234 802 193 2398"
"EMP-WL-037","Sophia Chukwu","Budget Officer","Finance","L4 · Associate","Active","Remote","HQ New York","Michael Musa","2022-10-26","sophia.chukwu@cleonhr.com","+234 804 868 8613"
"EMP-WL-168","Sophia Taylor","Customer Service Representative","Customer Service","L1 · Junior Associate","Active","Hybrid","Abuja Regional Office","Folake Morgan","2020-10-14","sophia.taylor@cleonhr.com","+234 802 150 7437"
"EMP-WL-054","Sophia Yusuf","Systems Administrator","Engineering/IT","L2 · Associate","Active","Hybrid","San Francisco Office","Samuel Bhat","2021-09-14","sophia.yusuf@cleonhr.com","+234 808 753 5161"
"EMP-WL-078","Suleiman Okonkwo","Cash Officer","Operations","L4 · Manager","Active","Office","Abuja Regional Office","Kabir Danjuma","2018-11-11","suleiman.okonkwo@cleonhr.com","+234 807 473 4891"
"EMP-WL-145","Tolu Nwosu","Relationship Manager","Sales & Business Development","L4 · Associate","Active","Remote","HQ New York","Fatima Okafor","2018-10-21","tolu.nwosu@cleonhr.com","+234 802 243 3017"
"EMP-WL-068","Tolu Vasser","Head of Design","Design","L1 · Junior Associate","Active","Hybrid","Port Harcourt Branch","Ada Obi","2024-02-05","tolu.vasser@cleonhr.com","+234 803 872 1815"
"EMP-WL-033","Tunde Aliyu","Accounts Receivable Analyst","Finance","L3 · Senior Associate","Active","Hybrid","Remote — Global","Michael Musa","2024-08-01","tunde.aliyu@cleonhr.com","+234 801 185 8022"
"EMP-WL-015","Tunde Nwosu","Learning & Development Officer","Human Resources","L2 · Associate","Active","Remote","HQ New York","Sarah Johnson","2023-01-19","tunde.nwosu@cleonhr.com","+234 809 343 5562"
"EMP-WL-112","Tunde Okafor","Regulatory Affairs Officer","Compliance & Risk","L4 · Associate","Probation","Hybrid","Abuja Regional Office","Chief Executive Officer","2018-05-15","tunde.okafor@cleonhr.com","+234 807 729 1256"
"EMP-WL-187","Uchenna Bhat","Head of Marketing","Marketing","L4 · Manager","Active","Office","HQ New York","Chief Executive Officer","2018-05-14","uchenna.bhat@cleonhr.com","+234 802 903 2741"
"EMP-WL-101","Uchenna Williams","Head of Operations","Operations","L2 · Associate","Active","Hybrid","HQ New York","Kabir Danjuma","2025-12-24","uchenna.williams@cleonhr.com","+234 809 462 5331"
"EMP-WL-183","Umar Casias","Head of Marketing","Marketing","L1 · Junior Associate","Active","Office","Remote — Global","Chief Executive Officer","2020-06-21","umar.casias@cleonhr.com","+234 807 748 8035"
"EMP-WL-076","Umar Nwosu","Branch Teller","Operations","L4 · Associate","Active","Remote","Remote — Global","Yetunde Chukwu","2023-02-18","umar.nwosu@cleonhr.com","+234 805 771 7421"
"EMP-WL-154","Umar Okafor","Corporate Sales Officer","Sales & Business Development","L1 · Junior Associate","Active","Hybrid","Abuja Regional Office","Aaron Park","2024-12-24","umar.okafor@cleonhr.com","+234 801 337 9515"
"EMP-WL-055","Victoria Adebayo","Systems Administrator","Engineering/IT","L3 · Senior Associate","Active","Hybrid","Port Harcourt Branch","Samuel Mohammed","2019-08-12","victoria.adebayo@cleonhr.com","+234 806 688 5847"
"EMP-WL-138","Victoria Igwe","Business Development Officer","Sales & Business Development","L2 · Associate","Active","Remote","Remote — Global","Fatima Okafor","2018-12-15","victoria.igwe@cleonhr.com","+234 802 549 2923"
"EMP-WL-170","Victoria Onyekachi","Contact Centre Agent","Customer Service","L2 · Associate","Active","Hybrid","Port Harcourt Branch","Sani Obi","2020-06-13","victoria.onyekachi@cleonhr.com","+234 806 927 9871"
"EMP-WL-119","Victoria Taylor","Chief Risk Officer","Compliance & Risk","L1 · Junior Associate","Active","Remote","Remote — Global","Chief Executive Officer","2018-09-02","victoria.taylor@cleonhr.com","+234 801 732 8916"
"EMP-WL-116","Wale Onyekachi","Regulatory Affairs Officer","Compliance & Risk","L4 · Manager","Active","Hybrid","Remote — Global","Chief Executive Officer","2018-02-07","wale.onyekachi@cleonhr.com","+234 808 348 4350"
"EMP-WL-121","Wale Park","AML/KYC Officer","Compliance & Risk","L4 · Manager","Inactive","Hybrid","Abuja Regional Office","Chief Executive Officer","2019-06-13","wale.park@cleonhr.com","+234 807 486 8798"
"EMP-WL-073","Yetunde Chukwu","Branch Operations Manager","Operations","L4 · Manager","Active","Remote","Kano Satellite Office","Chief Executive Officer","2025-08-25","yetunde.chukwu@cleonhr.com","+234 808 552 5961"
"EMP-WL-074","Yetunde Sani","Head of Operations","Operations","L3 · Senior Associate","Active","Office","Remote — Global","Yetunde Chukwu","2025-08-02","yetunde.sani@cleonhr.com","+234 804 429 8792"
"EMP-WL-157","Yusuf Mehta","Customer Service Representative","Customer Service","L3 · Senior Associate","Active","Hybrid","Remote — Global","Folake Morgan","2022-02-03","yusuf.mehta@cleonhr.com","+234 805 366 3848"
"EMP-WL-165","Yusuf Serrano","Customer Service Manager","Customer Service","L4 · Manager","Probation","Remote","Remote — Global","Sani Obi","2022-03-06","yusuf.serrano@cleonhr.com","+234 803 439 2274"
