ID,Name,Gender,Role,Department,Grade,Status,Work Mode,Location,Manager,Start Date,Email,Phone,sdir_employment_type,performance_score,flight_risk,retention_priority,skills,languages,availability,last_active
EMP-WL-173,Hauwa Williams,Female,Customer Service Manager,Customer Service,L1 · Junior Associate,Active,Remote,Remote — Global,Folake Morgan,2020-03-19,hauwa.williams@cleonhr.com,+234 808 138 3821,Permanent Full-Time,81,High,High,"Project Management, React, Public Speaking, Javascript","English, French",Offline,2026-08-28 16:02:24
EMP-WL-193,Henry Obi,Male,Chief Internal Auditor,Internal Audit,L4 · Manager,Active,Hybrid,Port Harcourt Branch,Chief Executive Officer,2021-06-09,henry.obi@cleonhr.com,+234 808 190 9166,Permanent Full-Time,54,High,High,"Python, Javascript, Data Analysis",English,In a meeting,2026-08-28 05:22:24
EMP-WL-022,Ibrahim Steinberg,Male,Treasury Manager,Finance,L3 · Senior Associate,Active,Office,Remote — Global,Michael Musa,2021-12-11,ibrahim.steinberg@cleonhr.com,+234 803 752 5291,Contract,75,Medium,Low,"Data Analysis, React, Project Management","English, Yoruba",Available,2026-08-27 23:26:24
EMP-WL-089,Ifeoma Brown,Female,Process Improvement Analyst,Operations,L4 · Manager,Active,Remote,Kano Satellite Office,Kabir Danjuma,2020-08-17,ifeoma.brown@cleonhr.com,+234 802 562 3828,Permanent Full-Time,71,High,Low,Javascript,English,Available,2026-08-28 15:08:24
EMP-WL-129,Ifeoma Serrano,Female,Company Secretary,Legal,L3 · Senior Associate,Active,Hybrid,Remote — Global,Chief Executive Officer,2025-12-07,ifeoma.serrano@cleonhr.com,+234 803 832 7932,Permanent Full-Time,64,Low,Medium,React,"English, Yoruba",In a meeting,2026-08-27 17:45:24
EMP-WL-094,Ifeoma Wilson,Female,Process Improvement Analyst,Operations,L2 · Associate,Active,Remote,Lagos HQ,Yetunde Chukwu,2022-11-10,ifeoma.wilson@cleonhr.com,+234 806 721 3353,Permanent Full-Time,53,Medium,Medium,"React, Project Management, Javascript, Accounting","English, Mandarin, Yoruba",Away,2026-08-27 20:08:24
EMP-WL-109,Isabella Brennan,Female,Chief Risk Officer,Compliance & Risk,L1 · Junior Associate,Active,Office,Abuja Regional Office,Chief Executive Officer,2023-02-19,isabella.brennan@cleonhr.com,+234 808 193 9361,Permanent Full-Time,67,Low,Low,"UX Research, Leadership, Public Speaking, Javascript","English, Igbo, French",Available,2026-08-27 17:21:24
EMP-WL-108,Jack Banks,Male,Risk Analyst,Compliance & Risk,L3 · Senior Associate,Active,Hybrid,Abuja Regional Office,Chief Executive Officer,2022-12-04,jack.banks@cleonhr.com,+234 804 880 5054,Contract,76,High,Low,"Python, Public Speaking","English, Igbo",In a meeting,2026-08-28 03:19:24
EMP-WL-161,James Johnson,Male,Contact Centre Agent,Customer Service,L4 · Associate,Active,Remote,Kano Satellite Office,Sani Obi,2025-06-19,james.johnson@cleonhr.com,+234 804 263 2640,Permanent Full-Time,57,Low,High,"Public Speaking, Data Analysis","English, Yoruba, Spanish",Available,2026-08-28 11:35:24
EMP-WL-208,James Wilson,Male,Engineering Director,Engineering/IT,L5 · Senior Manager,Active,Hybrid,Lagos HQ,Michael Chen,2020-02-10,james.wilson@cleonhr.com,+234 803 456 7894,Permanent Full-Time,64,High,High,"React, Leadership, Project Management, Javascript","English, Igbo",In a meeting,2026-08-28 03:00:24
EMP-WL-072,Kabir Danjuma,Male,Head of Operations,Operations,L4 · Manager,Active,Hybrid,Abuja Regional Office,Chief Executive Officer,2023-03-03,kabir.danjuma@cleonhr.com,+234 803 362 4232,Permanent Full-Time,83,High,Low,Project Management,"English, Yoruba, French",Away,2026-08-27 21:39:24
EMP-WL-142,Kabir Jenkins,Male,SME Account Manager,Sales & Business Development,L3 · Senior Associate,Active,Hybrid,HQ New York,Aaron Park,2020-10-28,kabir.jenkins@cleonhr.com,+234 807 307 3161,Permanent Full-Time,100,High,High,"Data Analysis, Accounting","English, French",Away,2026-08-28 04:14:24
EMP-WL-035,Kelechi Adeyemi,Male,Tax Analyst,Finance,L1 · Junior Associate,Active,Hybrid,Kano Satellite Office,Michael Musa,2020-04-05,kelechi.adeyemi@cleonhr.com,+234 801 419 7149,Permanent Full-Time,60,Low,High,Public Speaking,"English, Hausa",Offline,2026-08-28 09:21:24
EMP-WL-188,Kelechi Anyanwu,Male,Head of Marketing,Marketing,L4 · Manager,Inactive,Hybrid,HQ New York,Chief Executive Officer,2024-05-06,kelechi.anyanwu@cleonhr.com,+234 808 252 2475,Permanent Full-Time,71,High,Medium,UX Research,English,Offline,2026-08-28 10:22:24
EMP-WL-085,Kelechi Balogun,Male,Operations Officer,Operations,L4 · Manager,Inactive,Hybrid,San Francisco Office,Yetunde Chukwu,2021-01-11,kelechi.balogun@cleonhr.com,+234 806 379 3039,Permanent Full-Time,75,High,High,"React, Project Management","English, French",In a meeting,2026-08-28 08:02:24
EMP-WL-029,Kelechi Yusuf,Male,Tax Analyst,Finance,L4 · Manager,Active,Remote,HQ New York,Michael Musa,2018-01-08,kelechi.yusuf@cleonhr.com,+234 801 868 2746,Permanent Full-Time,91,High,Medium,"React, UX Research, Leadership",English,In a meeting,2026-08-27 22:45:24
EMP-WL-026,Kola Balogun,Male,Accounts Payable Officer,Finance,L3 · Senior Associate,Active,Office,San Francisco Office,Michael Musa,2019-10-14,kola.balogun@cleonhr.com,+234 801 632 9821,Permanent Full-Time,96,Medium,Low,"Design Systems, Public Speaking, React, Leadership",English,Away,2026-08-28 08:07:24
EMP-WL-013,Kola Kaplan,Male,Employee Relations Officer,Human Resources,L3 · Senior Associate,Active,Office,Remote — Global,Sarah Johnson,2020-09-04,kola.kaplan@cleonhr.com,+234 802 471 6038,Permanent Full-Time,92,Low,High,"Design Systems, UX Research","English, Hausa",Away,2026-08-28 02:05:24
EMP-WL-034,Kola Onyekachi,Male,Accounts Payable Officer,Finance,L3 · Senior Associate,Active,Hybrid,Remote — Global,Michael Musa,2023-04-15,kola.onyekachi@cleonhr.com,+234 801 458 4673,Permanent Full-Time,51,Low,Medium,"Leadership, UX Research","English, Igbo",Available,2026-08-28 09:00:24
EMP-WL-087,Laura Banks,Female,Process Improvement Analyst,Operations,L3 · Senior Associate,Active,Hybrid,Remote — Global,Yetunde Chukwu,2024-03-23,laura.banks@cleonhr.com,+234 807 472 9406,Permanent Full-Time,91,Medium,Low,"Accounting, Data Analysis","English, French, Yoruba",In a meeting,2026-08-28 10:19:24
EMP-WL-082,Laura Brennan,Female,Operations Officer,Operations,L2 · Associate,Active,Hybrid,Abuja Regional Office,Yetunde Chukwu,2024-02-25,laura.brennan@cleonhr.com,+234 809 116 9443,Part-Time,86,Medium,High,"Leadership, UX Research, React, Design Systems","English, Hausa, Yoruba",Offline,2026-08-27 23:10:24
EMP-WL-088,Laura Mora,Female,Head of Operations,Operations,L2 · Associate,Active,Office,San Francisco Office,Yetunde Chukwu,2025-01-05,laura.mora@cleonhr.com,+234 803 642 7012,Contract,99,High,Low,"Accounting, Project Management, Design Systems, Javascript","English, Hausa, German",In a meeting,2026-08-28 05:37:24
EMP-WL-124,Laura Wilkinson,Female,Contracts Officer,Legal,L4 · Associate,Active,Hybrid,San Francisco Office,Chief Executive Officer,2024-06-01,laura.wilkinson@cleonhr.com,+234 802 374 3526,Permanent Full-Time,97,High,Medium,"Accounting, Design Systems, Data Analysis, Python","English, Igbo",Offline,2026-08-27 18:59:24
EMP-WL-056,Liam Aliyu,Male,IT Support Specialist,Engineering/IT,L1 · Junior Associate,Probation,Office,Kano Satellite Office,Samuel Mohammed,2018-10-28,liam.aliyu@cleonhr.com,+234 803 743 2591,Permanent Full-Time,89,Medium,High,"UX Research, Accounting, React, Data Analysis","English, Yoruba, Spanish",Away,2026-08-27 23:12:24
EMP-2025-0005,Liam Torres,Male,HR Business Partner,Human Resources,L2 · Associate,Probation,Hybrid,HQ New York,Sarah Johnson,"Feb 1, 2025",liam.torres@cleonhr.com,+1 (646) 555-0172,Permanent Full-Time,92,Low,Low,"UX Research, Accounting, Javascript","English, Yoruba, Mandarin",In a meeting,2026-08-28 08:30:24
EMP-WL-105,Liam Wilson,Male,Operations Officer,Operations,L1 · Junior Associate,Active,Office,San Francisco Office,Kabir Danjuma,2020-12-28,liam.wilson@cleonhr.com,+234 809 605 3198,Permanent Full-Time,86,Medium,Medium,"UX Research, Javascript, Project Management","English, Hausa, French",Offline,2026-08-28 15:09:24
EMP-WL-071,Lily Park,Female,UX Researcher,Design,L1 · Junior Associate,Active,Hybrid,San Francisco Office,Ada Obi,2024-05-04,lily.park@cleonhr.com,+234 807 703 7560,Permanent Full-Time,89,Medium,Medium,Data Analysis,English,Offline,2026-08-28 14:27:24
EMP-WL-025,Lucas Anyanwu,Male,Chief Financial Officer,Finance,L2 · Associate,Active,Office,Remote — Global,Michael Musa,2022-04-08,lucas.anyanwu@cleonhr.com,+234 809 439 1452,Part-Time,76,Medium,Low,"Leadership, Public Speaking, Project Management, Python",English,Available,2026-08-28 09:45:24
EMP-WL-052,Lucas Okafor,Male,IT Support Specialist,Engineering/IT,L2 · Associate,Active,Hybrid,Kano Satellite Office,Samuel Bhat,2020-07-28,lucas.okafor@cleonhr.com,+234 809 489 6188,Permanent Full-Time,95,High,High,"Design Systems, Leadership, React, UX Research",English,Offline,2026-08-27 16:38:24
EMP-WL-011,Lucas Yusuf,Male,Compensation & Benefits Analyst,Human Resources,L4 · Manager,Active,Remote,Port Harcourt Branch,Sarah Johnson,2022-03-08,lucas.yusuf@cleonhr.com,+234 802 873 1771,Permanent Full-Time,77,Low,Medium,"Project Management, Data Analysis, React, Javascript","English, Igbo",Offline,2026-08-28 04:44:24
EMP-WL-159,Mason Mohammed,Male,Customer Service Manager,Customer Service,L4 · Associate,Active,Hybrid,San Francisco Office,Folake Morgan,2019-06-04,mason.mohammed@cleonhr.com,+234 807 276 6799,Permanent Full-Time,59,Low,Low,"Leadership, Python, Data Analysis","English, Mandarin, Igbo",In a meeting,2026-08-27 18:58:24
EMP-WL-064,Mason Nwosu,Male,Backend Engineer,Engineering/IT,L1 · Junior Associate,Active,Remote,HQ New York,Samuel Bhat,2019-06-20,mason.nwosu@cleonhr.com,+234 807 201 2874,Permanent Full-Time,99,High,Low,"Accounting, Design Systems, Data Analysis","English, Spanish, French",Available,2026-08-28 10:11:24
EMP-WL-086,Mason Onyekachi,Male,Branch Teller,Operations,L4 · Associate,Inactive,Hybrid,San Francisco Office,Yetunde Chukwu,2023-03-16,mason.onyekachi@cleonhr.com,+234 805 428 2680,Permanent Full-Time,62,High,Medium,"Python, Public Speaking, Accounting, Project Management","English, Yoruba, Hausa",Away,2026-08-28 07:28:24
EMP-WL-058,Mia Nwosu,Female,IT Support Specialist,Engineering/IT,L4 · Associate,Active,Office,Port Harcourt Branch,Samuel Mohammed,2020-04-28,mia.nwosu@cleonhr.com,+234 805 698 7242,Permanent Full-Time,76,Medium,Low,"React, Design Systems",English,In a meeting,2026-08-28 10:09:24
EMP-WL-032,Mia Williams,Female,Accounts Receivable Analyst,Finance,L4 · Associate,Probation,Remote,Remote — Global,Michael Musa,2018-04-27,mia.williams@cleonhr.com,+234 807 651 9947,Permanent Full-Time,84,Medium,Medium,"React, Leadership, Public Speaking",English,Away,2026-08-28 15:07:24
EMP-2020-0002,Michael Chen,Male,Engineering Director,Engineering,L5 · Senior Manager,Active,Hybrid,San Francisco Office,Sarah Johnson,"Jun 5, 2020",michael.chen@cleonhr.com,+1 (415) 555-0192,Part-Time,64,High,Medium,Data Analysis,"English, Spanish",In a meeting,2026-08-28 09:36:24
EMP-WL-179,Michael Jenkins,Male,Customer Service Manager,Customer Service,L4 · Associate,Active,Remote,Kano Satellite Office,Folake Morgan,2022-05-22,michael.jenkins@cleonhr.com,+234 803 629 4937,Permanent Full-Time,94,High,High,"Javascript, Leadership, React","English, Igbo",Available,2026-08-27 21:04:24
EMP-WL-066,Michael Mohammed,Male,UI Designer,Design,L3 · Senior Associate,Active,Remote,Remote — Global,Ada Obi,2018-10-18,michael.mohammed@cleonhr.com,+234 806 206 9313,Part-Time,79,High,Low,"Public Speaking, Design Systems, React, Accounting",English,Away,2026-08-27 21:44:24
EMP-WL-021,Michael Musa,Male,Treasury Manager,Finance,L4 · Manager,Active,Remote,Lagos HQ,David Park,2020-08-27,michael.musa@cleonhr.com,+234 805 218 2753,Permanent Full-Time,72,Low,Medium,"React, Accounting, Javascript","English, French, Hausa",Available,2026-08-28 15:54:24
EMP-WL-061,Michael Thomas,Male,Senior Data Analyst,Engineering/IT,L2 · Associate,Inactive,Hybrid,Remote — Global,Samuel Bhat,2023-01-13,michael.thomas@cleonhr.com,+234 804 228 4362,Permanent Full-Time,77,Medium,Medium,"Javascript, React, Data Analysis","English, Spanish",Available,2026-08-28 04:19:24
EMP-WL-031,Musa Brennan,Male,Financial Analyst,Finance,L4 · Associate,Active,Hybrid,Abuja Regional Office,Michael Musa,2025-11-08,musa.brennan@cleonhr.com,+234 803 823 4505,Permanent Full-Time,61,High,Low,Leadership,English,Away,2026-08-28 01:55:24
EMP-WL-160,Musa Chen,Male,Customer Service Representative,Customer Service,L3 · Senior Associate,Active,Hybrid,San Francisco Office,Sani Obi,2020-01-20,musa.chen@cleonhr.com,+234 809 355 9907,Permanent Full-Time,51,Low,Medium,"React, Python, Javascript","English, Mandarin",Offline,2026-08-28 02:12:24
EMP-WL-102,Musa Jenkins,Male,Cash Officer,Operations,L3 · Senior Associate,Active,Hybrid,Port Harcourt Branch,Kabir Danjuma,2022-04-10,musa.jenkins@cleonhr.com,+234 806 891 3399,Permanent Full-Time,50,Medium,Medium,"Data Analysis, Leadership",English,Away,2026-08-28 10:59:24
EMP-WL-151,Nathan Adebayo,Male,Head of Business Development,Sales & Business Development,L4 · Manager,Active,Office,San Francisco Office,Aaron Park,2023-03-09,nathan.adebayo@cleonhr.com,+234 806 492 3458,Part-Time,91,Low,High,"UX Research, React, Leadership, Project Management",English,Away,2026-08-28 02:50:24
EMP-WL-039,Ngozi Bello,Female,Treasury Manager,Finance,L3 · Senior Associate,Active,Hybrid,San Francisco Office,Michael Musa,2022-04-13,ngozi.bello@cleonhr.com,+234 805 413 5118,Permanent Full-Time,75,Low,High,"UX Research, Accounting, Javascript","English, Igbo, Spanish",Away,2026-08-28 02:08:24
EMP-WL-186,Ngozi Morgan,Female,Head of Marketing,Marketing,L4 · Associate,Active,Office,San Francisco Office,Chief Executive Officer,2020-02-12,ngozi.morgan@cleonhr.com,+234 802 526 8279,Permanent Full-Time,84,Medium,Low,React,"English, French, Mandarin",Away,2026-08-28 16:28:24
EMP-WL-194,Ngozi Okonkwo,Female,Audit Analyst,Internal Audit,L4 · Manager,Probation,Remote,Remote — Global,Chief Executive Officer,2024-07-02,ngozi.okonkwo@cleonhr.com,+234 806 945 1889,Permanent Full-Time,78,Medium,Low,Project Management,"English, Mandarin",Offline,2026-08-28 05:59:24
EMP-WL-050,Nkem Aliyu,Female,Cloud Infrastructure Engineer,Engineering/IT,L3 · Senior Associate,Active,Remote,Kano Satellite Office,Samuel Bhat,2024-06-26,nkem.aliyu@cleonhr.com,+234 806 440 9903,Permanent Full-Time,91,High,Low,"Project Management, Javascript, Accounting","English, Igbo, French",Available,2026-08-27 16:46:24
EMP-WL-149,Nkem Sani,Female,Relationship Manager,Sales & Business Development,L1 · Junior Associate,Active,Office,Port Harcourt Branch,Aaron Park,2024-12-28,nkem.sani@cleonhr.com,+234 801 824 3248,Permanent Full-Time,50,Low,High,"Leadership, Python",English,Available,2026-08-27 20:38:24
EMP-WL-049,Noah Bello,Male,Senior Backend Engineer,Engineering/IT,L2 · Associate,Inactive,Remote,Kano Satellite Office,Samuel Mohammed,2021-02-15,noah.bello@cleonhr.com,+234 809 248 7284,Permanent Full-Time,90,Medium,Low,"Project Management, Design Systems, Accounting","English, Hausa, Igbo",Available,2026-08-28 10:16:24
EMP-WL-140,Noah Eze,Male,Relationship Manager,Sales & Business Development,L2 · Associate,Active,Office,Remote — Global,Aaron Park,2022-11-05,noah.eze@cleonhr.com,+234 807 484 8405,Permanent Full-Time,82,Low,Medium,"Public Speaking, UX Research, Leadership, React",English,In a meeting,2026-08-28 07:41:24
EMP-WL-137,Noah Mora,Male,SME Account Manager,Sales & Business Development,L4 · Associate,Active,Office,Lagos HQ,Aaron Park,2025-07-23,noah.mora@cleonhr.com,+234 808 662 9369,Contract,85,Low,Low,Project Management,"English, Mandarin",Offline,2026-08-28 15:48:24
EMP-WL-024,Noah Wilkinson,Male,Financial Controller,Finance,L2 · Associate,Active,Hybrid,HQ New York,Michael Musa,2020-04-28,noah.wilkinson@cleonhr.com,+234 802 491 1634,Permanent Full-Time,65,Medium,Medium,"Project Management, Accounting",English,Away,2026-08-28 15:05:24
EMP-WL-178,Obinna Steinberg,Male,Contact Centre Agent,Customer Service,L3 · Senior Associate,Probation,Hybrid,Remote — Global,Sani Obi,2018-04-09,obinna.steinberg@cleonhr.com,+234 809 944 7506,Permanent Full-Time,89,Low,High,Public Speaking,English,Away,2026-08-28 07:14:24
EMP-WL-163,Obinna Wilson,Male,Customer Service Representative,Customer Service,L4 · Manager,Active,Office,Port Harcourt Branch,Folake Morgan,2018-02-02,obinna.wilson@cleonhr.com,+234 801 122 3420,Permanent Full-Time,71,Low,Medium,Data Analysis,"English, Yoruba, Spanish",In a meeting,2026-08-28 16:07:24
EMP-WL-174,Olivia Balogun,Female,Customer Service Representative,Customer Service,L1 · Junior Associate,Inactive,Office,Kano Satellite Office,Sani Obi,2024-06-23,olivia.balogun@cleonhr.com,+234 802 989 4734,Part-Time,87,Medium,Medium,"UX Research, Public Speaking, Accounting, Data Analysis","English, German, Spanish",In a meeting,2026-08-28 06:04:24
EMP-WL-095,Olivia Mohammed,Female,Head of Operations,Operations,L3 · Senior Associate,Active,Hybrid,Kano Satellite Office,Kabir Danjuma,2023-09-18,olivia.mohammed@cleonhr.com,+234 807 354 3616,Permanent Full-Time,94,Low,Medium,"Data Analysis, Public Speaking","English, Mandarin",Away,2026-08-28 08:25:24
EMP-WL-098,Peter Abubakar,Male,Operations Officer,Operations,L3 · Senior Associate,Active,Remote,Abuja Regional Office,Yetunde Chukwu,2020-02-13,peter.abubakar@cleonhr.com,+234 808 631 8487,Part-Time,57,High,Low,"Javascript, Public Speaking","English, Hausa",Offline,2026-08-27 22:08:24
EMP-WL-135,Peter Park,Male,SME Account Manager,Sales & Business Development,L4 · Manager,Active,Hybrid,HQ New York,Aaron Park,2019-06-12,peter.park@cleonhr.com,+234 805 219 3999,Permanent Full-Time,63,High,Medium,"Javascript, React, Project Management, Public Speaking","English, Spanish, French",In a meeting,2026-08-28 15:42:24
EMP-WL-139,Rachel Bhat,Female,SME Account Manager,Sales & Business Development,L2 · Associate,Active,Office,Remote — Global,Aaron Park,2023-12-20,rachel.bhat@cleonhr.com,+234 805 396 5380,Permanent Full-Time,68,Low,High,Project Management,English,Available,2026-08-28 02:53:24
EMP-WL-134,Rachel Torres,Female,Relationship Manager,Sales & Business Development,L2 · Associate,Active,Office,Remote — Global,Fatima Okafor,2024-01-23,rachel.torres@cleonhr.com,+234 802 368 9019,Part-Time,85,Medium,Low,Python,English,In a meeting,2026-08-28 05:39:24
EMP-WL-123,Rachel Yusuf,Female,Legal Counsel,Legal,L4 · Manager,Active,Hybrid,Remote — Global,Chief Executive Officer,2024-02-10,rachel.yusuf@cleonhr.com,+234 806 154 2600,Contract,88,Medium,Low,"Public Speaking, UX Research, React, Design Systems","English, Mandarin",Available,2026-08-27 17:47:24
EMP-WL-012,Raj Mehta,Male,Backend Engineer,Engineering,L4 · Associate,Active,Hybrid,"Abuja, Nigeria",Michael Chen,"Aug 20, 2023",raj.mehta@cleonhr.com,+234 802 345 6789,Permanent Full-Time,77,Low,Low,"Data Analysis, Public Speaking","English, Yoruba, Hausa",Offline,2026-08-28 15:38:24
EMP-WL-177,Rasheed Anyanwu,Male,Customer Service Manager,Customer Service,L3 · Senior Associate,Active,Remote,Abuja Regional Office,Folake Morgan,2020-05-24,rasheed.anyanwu@cleonhr.com,+234 804 375 7709,Permanent Full-Time,86,Medium,High,React,"English, Igbo",In a meeting,2026-08-28 13:17:24
EMP-WL-150,Rasheed Brennan,Male,Relationship Manager,Sales & Business Development,L3 · Senior Associate,Active,Hybrid,Lagos HQ,Aaron Park,2022-03-12,rasheed.brennan@cleonhr.com,+234 802 608 8457,Permanent Full-Time,55,Low,Low,"Public Speaking, Data Analysis","English, Spanish",Away,2026-08-28 04:01:24
EMP-WL-103,Rasheed Chen,Male,Branch Operations Manager,Operations,L2 · Associate,Inactive,Hybrid,HQ New York,Yetunde Chukwu,2022-12-16,rasheed.chen@cleonhr.com,+234 809 331 4814,Permanent Full-Time,52,Medium,Medium,"React, UX Research",English,In a meeting,2026-08-28 01:56:24
EMP-WL-067,Rasheed Jenkins,Male,Product Designer,Design,L4 · Manager,Active,Remote,Remote — Global,Ada Obi,2023-02-25,rasheed.jenkins@cleonhr.com,+234 803 379 6062,Permanent Full-Time,81,High,Low,"Javascript, Data Analysis",English,Available,2026-08-28 15:48:24
EMP-WL-084,Rasheed Okoro,Male,Cash Officer,Operations,L3 · Senior Associate,Active,Hybrid,San Francisco Office,Kabir Danjuma,2019-10-24,rasheed.okoro@cleonhr.com,+234 803 930 3209,Permanent Full-Time,57,Low,High,"Python, Accounting, Data Analysis, Public Speaking","English, Spanish, Igbo",Away,2026-08-27 19:07:24
EMP-WL-092,Ryan Casias,Male,Operations Support Officer,Operations,L1 · Junior Associate,Active,Office,Kano Satellite Office,Kabir Danjuma,2020-03-14,ryan.casias@cleonhr.com,+234 805 301 5496,Permanent Full-Time,62,Low,Medium,"Data Analysis, Javascript, Accounting","English, Yoruba",In a meeting,2026-08-28 07:58:24
EMP-WL-118,Ryan Morgan,Male,Compliance Manager,Compliance & Risk,L3 · Senior Associate,Active,Office,Remote — Global,Chief Executive Officer,2024-05-05,ryan.morgan@cleonhr.com,+234 803 850 6770,Permanent Full-Time,50,Medium,Low,"Design Systems, Leadership",English,Away,2026-08-28 09:42:24
EMP-WL-080,Ryan Okonkwo,Male,Cash Officer,Operations,L2 · Associate,Active,Office,San Francisco Office,Yetunde Chukwu,2019-05-03,ryan.okonkwo@cleonhr.com,+234 801 524 1872,Contract,64,Medium,Low,React,"English, Hausa, Spanish",Available,2026-08-28 12:33:24
EMP-WL-091,Ryan Vasser,Male,Operations Support Officer,Operations,L2 · Associate,Active,Remote,Port Harcourt Branch,Kabir Danjuma,2023-08-26,ryan.vasser@cleonhr.com,+234 806 757 2215,Permanent Full-Time,67,Medium,Low,"Leadership, Design Systems","English, Igbo",Offline,2026-08-28 04:58:24
EMP-WL-040,Samuel Bhat,Male,Engineering Director,Engineering/IT,L4 · Manager,Active,Remote,Kano Satellite Office,Michael Chen,2020-04-07,samuel.bhat@cleonhr.com,+234 805 332 6912,Contract,78,Medium,Low,Design Systems,English,Away,2026-08-28 12:23:24
EMP-WL-162,Samuel Brown,Male,Client Support Officer,Customer Service,L3 · Senior Associate,Active,Hybrid,San Francisco Office,Folake Morgan,2018-04-19,samuel.brown@cleonhr.com,+234 803 676 4084,Permanent Full-Time,69,Medium,Medium,"Design Systems, Public Speaking, UX Research",English,In a meeting,2026-08-27 19:55:24
EMP-WL-120,Samuel Jenkins,Male,Regulatory Affairs Officer,Compliance & Risk,L3 · Senior Associate,Active,Remote,Remote — Global,Chief Executive Officer,2024-01-01,samuel.jenkins@cleonhr.com,+234 803 346 4144,Permanent Full-Time,68,Medium,Medium,React,"English, Spanish",In a meeting,2026-08-28 10:30:24
EMP-WL-041,Samuel Mohammed,Male,Engineering Director,Engineering/IT,L4 · Manager,Active,Remote,Abuja Regional Office,Michael Chen,2022-01-02,samuel.mohammed@cleonhr.com,+234 805 580 8843,Permanent Full-Time,98,High,Medium,"Design Systems, UX Research","English, French, Mandarin",Offline,2026-08-28 15:57:24
EMP-WL-097,Samuel Okafor,Male,Operations Officer,Operations,L3 · Senior Associate,Active,Office,Port Harcourt Branch,Yetunde Chukwu,2019-07-05,samuel.okafor@cleonhr.com,+234 807 616 8378,Part-Time,99,Low,High,"Python, Design Systems, Project Management, React","English, Yoruba",Offline,2026-08-28 11:23:24
EMP-WL-153,Sani Bello,Male,Relationship Manager,Sales & Business Development,L3 · Senior Associate,Active,Hybrid,Abuja Regional Office,Fatima Okafor,2025-01-12,sani.bello@cleonhr.com,+234 807 124 4817,Permanent Full-Time,64,Medium,Low,"Public Speaking, Design Systems, Leadership, Python",English,Available,2026-08-27 22:09:24
EMP-WL-117,Sani Musa,Male,Risk Analyst,Compliance & Risk,L3 · Senior Associate,Active,Hybrid,Port Harcourt Branch,Chief Executive Officer,2024-08-18,sani.musa@cleonhr.com,+234 807 146 4625,Permanent Full-Time,94,Medium,Low,Python,"English, Yoruba",Away,2026-08-27 18:51:24
EMP-WL-156,Sani Obi,Male,Customer Service Manager,Customer Service,L4 · Manager,Active,Office,Abuja Regional Office,Chief Executive Officer,2025-05-08,sani.obi@cleonhr.com,+234 808 577 6145,Permanent Full-Time,57,High,High,React,English,Offline,2026-08-28 05:59:24
EMP-WL-128,Sani Steinberg,Male,Legal Counsel,Legal,L4 · Associate,Active,Remote,HQ New York,Chief Executive Officer,2021-08-11,sani.steinberg@cleonhr.com,+234 806 216 4273,Permanent Full-Time,60,Low,Low,Design Systems,English,Offline,2026-08-28 08:55:24
EMP-2019-0001,Sarah Johnson,Female,VP of Human Resources,Human Resources,L4 · Manager,Active,Office,HQ New York,CEO,"Mar 12, 2019",sarah.johnson@cleonhr.com,+1 (212) 555-0147,Permanent Full-Time,62,High,Low,Design Systems,"English, Yoruba, Igbo",Away,2026-08-27 18:02:24
EMP-WL-169,Sarah Okafor,Female,Client Support Officer,Customer Service,L2 · Associate,Active,Remote,Abuja Regional Office,Folake Morgan,2024-02-10,sarah.okafor@cleonhr.com,+234 807 582 9013,Permanent Full-Time,90,Low,High,"React, UX Research, Design Systems","English, Igbo, Mandarin",In a meeting,2026-08-27 21:24:24
EMP-WL-027,Sarah Torres,Female,Accounts Payable Officer,Finance,L1 · Junior Associate,Active,Hybrid,HQ New York,Michael Musa,2019-11-11,sarah.torres@cleonhr.com,+234 807 793 3851,Permanent Full-Time,75,High,High,"Design Systems, Public Speaking, Leadership","English, Yoruba",Offline,2026-08-27 19:30:24
EMP-WL-059,Segun Johnson,Male,Data Analyst,Engineering/IT,L4 · Manager,Active,Hybrid,HQ New York,Samuel Bhat,2018-10-18,segun.johnson@cleonhr.com,+234 801 411 9071,Permanent Full-Time,97,Medium,High,Leadership,"English, Mandarin",Away,2026-08-27 23:40:24
EMP-WL-046,Segun Mora,Male,Senior Data Analyst,Engineering/IT,L4 · Manager,Active,Hybrid,Abuja Regional Office,Samuel Bhat,2018-11-27,segun.mora@cleonhr.com,+234 808 193 8700,Permanent Full-Time,80,Low,High,Design Systems,"English, Igbo",Available,2026-08-27 18:55:24
EMP-WL-062,Segun Nwachukwu,Male,Senior Data Analyst,Engineering/IT,L2 · Associate,Active,Office,Remote — Global,Samuel Bhat,2020-10-01,segun.nwachukwu@cleonhr.com,+234 804 702 6304,Permanent Full-Time,56,Low,High,"Design Systems, Accounting, Project Management","English, Yoruba",Offline,2026-08-28 04:10:24
EMP-WL-079,Segun Thomas,Male,Cash Officer,Operations,L4 · Associate,Active,Hybrid,San Francisco Office,Kabir Danjuma,2021-05-26,segun.thomas@cleonhr.com,+234 803 993 5096,Permanent Full-Time,93,Low,High,"Python, Design Systems, React","English, Hausa, French",Away,2026-08-27 18:05:24
